// ==================================== 1. Action Surge ====================================

// new entry "Shout_ActionSurge"
// type "SpellData"
// data "SpellType" "Shout"
// data "Cooldown" "OncePerShortRest"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
// data "SpellProperties" "ApplyStatus(ACTION_SURGE,100,1)"
// data "TargetConditions" "Self()"
// data "Icon" "Skill_Fighter_ActionSurge"
// // // Action Surge
// data "DisplayName" "ha19696e1gf837g4665g86feg7e149abcfa12;1"
// // // Immediately gain an extra &lt;LSTag Tooltip="Action"&gt;action&lt;/LSTag&gt; to use this turn.
// data "Description" "h0ef20d23g3616g4c1cg8300gb41624ac5de7;7"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"

// ==================================== Reference pile - 1 ====================================

// new entry "Shout_AOE"
// new entry "Shout_Generic_Bugbear"
// new entry "Shout_Generic_Gnoll"
// new entry "Shout_Generic_Goblin"
// new entry "Shout_Generic_Minotaur"
// new entry "Shout_ITEMS"
// new entry "Shout_MONSTERS"
// new entry "Shout_SELF"
// new entry "Shout_WEAPON_ACTION_SHOUT"
// new entry "Shout_SELF"
// new entry "Shout_TEST"
// new entry "Shout_WILDSHAPE"
// new entry "Shout_END_EmperorPrelude_PsionicDream"

// ==================================== Reference pile - 2 ====================================

// new entry "Shout_GOB_Dror_MakeSpidersFriendly_OLD"
// new entry "Shout_MONSTERS"
// new entry "Shout_LOW_MurderPrayer_ReaperOfBhaal"
// new entry "Shout_Generic_Ogre"
// new entry "Shout_ForcedDive_VampireSquid_Tentacle"
// new entry "Shout_Unstoppable"
// new entry "Shout_BlackHole_DarkVine_Giant"
// new entry "Shout_DEPRECATED_HAV_InvisHelper_TurnOffTorches"

// ==================================== Divine Eminence ====================================

data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
data "UseCosts" "BonusActionPoint:1"
data "SpellStyleGroup" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsSpell"
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Gather Your Allies ====================================

new entry "Shout_END_AllyAbilities_MultipleSummon"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "None"
data "AIFlags" ""
data "SpellProperties" ""
data "TargetConditions" "not Self()"
data "Icon" "Action_CallForthAllies"
// // Gather Your Allies
data "DisplayName" "ha8ef0ba9g4aa3g4dfdga92egbf9139a21b48;4"
// // You've forged bonds along your journey, adventurer. Call upon them in your hour of need. 
data "Description" "h45331fb4g73b4g4074ga47fg449e1f821652;3"
data "TooltipStatusApply" ""
data "PrepareSound" "Action_Prepare_Jump"
data "PrepareLoopSound" "Action_Prepare_Jump_Loop"
data "CastSound" "Action_Cast_AllySummon"
data "TargetSound" "None"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "SpellAnimation" "79f76fb2-89e4-4354-8507-e654f5d8defb,,;,,;d0ac8c11-f154-4590-9d0a-9cd438f2afc3,,;89089626-854f-4d3b-84f9-57cbfa024dc8,,;d93f298f-38b8-40cf-adb7-b83763bf52df,,;,,;fc011021-f38b-4154-ac7f-9aaeff994f04,,;,,;,,"
data "VerbalIntent" "Summon"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
data "SpellFlags" "IsLinkedSpellContainer;Temporary;Wildshape;CallAlliesSpell"
data "PrepareEffect" "68441fef-df1c-4622-acba-e79f53edf7e7"
data "CastEffect" "23f0ede1-066a-4377-8395-20a1d8500c75"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Discharge Voltage ====================================

new entry "Shout_MAG_ChargedLightning_Discharge"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
// data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "AIFlags" "GrantsResources;UseAsSupportingActionOnly"
data "SpellProperties" "ApplyStatus(MAG_CHARGED_LIGHTNING_DISCHARGE,100,3);SetStatusDuration(MAG_CHARGED_LIGHTNING,-2,Add)"
data "TargetConditions" "Self()"
data "Icon" "GenericIcon_DamageType_Lightning"
// // Discharge Voltage
data "DisplayName" "hcc7c750cgc94eg4ad5gafc6gfad79106a923;2"
// // Consume [1] of your &lt;LSTag Type="Status" Tooltip="MAG_CHARGED_LIGHTNING"&gt;Lightning Charges&lt;/LSTag&gt; to deal additional damage on your strikes.
data "Description" "hc17b1187g0155g4d5cg9960g22f04716b532;2"
data "DescriptionParams" "2;DealDamage(1d4,Lightning)"
data "TooltipStatusApply" "ApplyStatus(MAG_CHARGED_LIGHTNING_DISCHARGE,100,3)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "UseCosts" "BonusActionPoint:1"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "RequirementConditions" "HasStatus('MAG_CHARGED_LIGHTNING') and not HasStatus('MAG_CHARGED_LIGHTNING_DISCHARGE')"

// ==================================== Jump ====================================

new entry "Shout_MAG_Jump"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Level" "1"
data "SpellSchool" "Transmutation"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(LONG_JUMP,100,10)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Spell_Transmutation_LongJump"
// // Jump
data "DisplayName" "h607b149cgd6cdg4cedga47fg1616984313d9;2"
// // Triple your jumping distance.
data "Description" "h64a19e08g269dg46a1ga768ga5be97ba7d1a;2"
data "TooltipStatusApply" "ApplyStatus(LONG_JUMP,100,10)"
data "PrepareSound" "Generic_Prepare_Jump"
data "CastSound" "Spell_Cast_Utility_Jump_L1to3"
data "TargetSound" "Spell_Impact_Utility_Jump_L1to3"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "UseCosts" "BonusActionPoint:1"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsMelee;IsSpell;HasVerbalComponent;HasSomaticComponent"
data "HitAnimationType" "MagicalNonDamage"
data "Requirements" ""
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "ded76bc1-5cb9-43cd-a209-c93cc87d4f70"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "090b5af2-c54d-4d1e-ae01-e3448e343a35"
data "SpellSoundMagnitude" "Big"

// ==================================== Dark Celebration ====================================

new entry "Shout_SHA_Skeleton_DarkCelebration"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Level" "4"
data "SpellSchool" "Necromancy"
data "ContainerSpells" ""
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "IF(not Tagged('SKELETON')):DealDamage(1d4,Necrotic,Magical); IF(Tagged('SKELETON')):ApplyStatus(SHA_SKELETON_CRUELTY, 100, 4)"
data "AreaRadius" "4"
data "TargetConditions" "Character() and not Self()"
data "Icon" "GenericIcon_DamageType_Necrotic"
// // Dark Celebration
data "DisplayName" "h88b3ea81g28bfg4c69g8b73gafc37ccbe1cb;2"
// // Wound nearby foes and heal nearby skeletons.
data "Description" "hd8bbeadfg5372g491fga222g70b345dfa900;2"
data "TooltipDamageList" "DealDamage(1d4,Necrotic);RegainHitPoints(1d4)"
data "TooltipStatusApply" "ApplyStatus(SHA_SKELETON_CRUELTY,100,4)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
// data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;925779e7-8bf6-4d56-8c4d-42c3bc01c60c,,;50398f4e-dd82-4d6a-ad43-aedd578543d9,,;1c343e00-7e6c-4f53-b588-074a3cdb9c7d,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
// data "Requirements" "Combat"
data "Requirements" "Combat"
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "UseCosts" "BonusActionPoint:1"
data "SpellFlags" "IsSpell;IsEnemySpell;HasVerbalComponent;IsHarmful"

// ==================================== Combustible Coins ====================================

new entry "Shout_CoinBomb_TollCollector"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "SpellSchool" "None"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:ApplyStatus(TWN_TOLLCOLLECTOR_COINBOMB_ACTIVATE_AURA,100,0); AI_ONLY:ApplyStatus(AI_HELPER_BUFF_LARGE,100,2)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "GenericIcon_Intent_Damage"
// // Combustible Coins
data "DisplayName" "h41cdb74cg259eg4102g92eegc2265c8d058e;2"
// // Enchant a pile of coins to explode.
data "Description" "hf166db39gad7eg4e93ga799g2ecbf407b45f;2"
// data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
data "TooltipStatusApply" "ApplyStatus(ACTION_SURGE,100,1)"
// data "CastSound" "Action_Cast_Surge"
data "CastSound" "Action_Cast_Surge"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "TooltipAttackSave" "Dexterity"
data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "WeaponTypes" "None"
data "SpellFlags" "IsEnemySpell;HasSomaticComponent"
data "RechargeValues" "2-6"
data "Requirements" ""
// data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
data "PrepareEffect" "49dd385f-fd25-4372-8628-30b775af7c79"
// data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
data "CastEffect" "2550e2bb-c9f9-4440-9cd4-146a03f2e9bc"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "RequirementConditions" "not HasStatus('TWN_TOLLHOUSE_BUFF_01') and not HasStatus('TWN_TOLLHOUSE_BUFF_02')"
data "ImpactEffect" "32d71967-b080-4ac9-a1cf-c2829839bd90"

// ==================================== Awaken ====================================

new entry "Shout_UND_Phase1_AdamantineGolem"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "None"
data "AIFlags" ""
data "SpellProperties" "AI_ONLY:ApplyStatus(SELF,AI_STATUS_FAKE,100,5);AI_IGNORE:ApplyStatus(SELF,UND_ADAMANTINEGOLEM_PHASE1,100,-1);AI_IGNORE:CAST:ApplyStatus(SELF,AI_HELPER_BLOCKRESOURCES,100,1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "PassiveFeature_Generic_Tactical"
// // Awaken
data "DisplayName" "h15954927gf030g411agab06gd7b32b074d7e;2"
// // Nearby activity rouses Grym, readying it to crush any who set their eyes on its forge.
data "Description" "h370531f4g3f0cg4213gbd16g9b1e89f3b153;4"
data "TooltipStatusApply" ""
data "CastSound" "CrSpell_Cast_Awaken"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" ",,;,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsEnemySpell;IgnoreSilence"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('UND_ADAMANTINEGOLEM_PHASE1') and not HasStatus('UND_ADAMANTINEGOLEM_PHASE2')"
data "PrepareEffect" ""
data "CastEffect" "00c2ded6-e85f-44e4-8bd0-897d1a255dcf"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Celestial Haste ====================================

new entry "Shout_MAG_Victory_Longbow_Haste"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Level" "3"
data "SpellSchool" "Transmutation"
data "Cooldown" "OncePerRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(MAG_CELESTIAL_HASTE,100, 5)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Spell_Transmutation_Haste"
// // Celestial Haste
data "DisplayName" "h8b30c8f8g86eeg489fg858dgddfb9ead99cf;5"
// // Gain &lt;LSTag Type="Status" Tooltip="MAG_CELESTIAL_HASTE"&gt;Hastened&lt;/LSTag&gt;.
data "Description" "hcfe3b3b6g9da9g4d39gb82dged39131848a0;3"
data "TooltipStatusApply" "ApplyStatus(MAG_CELESTIAL_HASTE,100, 5)"
data "PrepareSound" "Spell_Prepare_Buff_Gen_L1to3_01"
data "PrepareLoopSound" "Spell_Prepare_Buff_Gen_L1to3_01_Loop"
data "CastSound" "Spell_Cast_Buff_Haste_L1to3"
data "TargetSound" "Spell_Impact_Buff_Haste_L1to3"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "VocalComponentSound" "Vocal_Component_BuffMovement"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5,,;,,;a4da186a-0872-461e-ae5e-93d5b32b9bef,,;527ca082-4ffa-4edb-a23f-5e7fa798a6ce,,;a9682ef9-5d9e-4ac0-8144-2c7fe6eb868c,,;,,;32fb4d91-7fde-4b05-9144-ea87b9a4284a,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" ""
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsConcentration;IsSpell"
data "Requirements" ""
data "PrepareEffect" "33302a46-4a12-41dd-8845-6b7314d50022"
data "CastEffect" "bcd66fb0-b0bc-41d0-abba-ad443d63dd72"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"
data "TargetEffect" "32d71967-b080-4ac9-a1cf-c2829839bd90"

// ==================================== Arcane Ammunition ====================================

new entry "Shout_MAG_WeaponAction_TelekineticBolt"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
// data "Cooldown" "OncePerShortRest"
data "Cooldown" "OncePerShortRest"
data "AIFlags" ""
data "SpellProperties" "ApplyEquipmentStatus(RangedMainHand, MAG_WEAPON_ACTION_TELEKINETIC_BOLT,100,1)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_MagicItem_TelekineticBolt"
// // Arcane Ammunition
data "DisplayName" "hb87cde38g8710g4f88g826cg2757e4008a87;3"
// // Infuse your crossbow bolts with arcane energy. Your ranged weapon attacks deal an additional [1].
data "Description" "h14e278dfg2fbcg49c6ga5a0gae20baeb34f9;2"
data "DescriptionParams" "DealDamage(1d4, Force)"
data "TooltipStatusApply" "ApplyStatus(MAG_WEAPON_ACTION_TELEKINETIC_BOLT,100,1)"
data "PrepareSound" "Action_Prepare_Weapon_TelekineticBolt"
data "PrepareLoopSound" "Action_Loop_Weapon_TelekineticBolt"
data "CastSound" "Action_Cast_Weapon_TelekineticBolt"
data "TargetSound" "Action_Impact_Weapon_TelekineticBolt"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "73afb4e5-8cfe-4479-95cf-16889597fee3,,;,,;35b644cf-5c13-4407-9dc1-23bf4309216e,,;823e3ddf-c670-41ef-b7b4-9f4a4e38300b,,;6ec808e1-e128-44ef-9361-a713bf86de8f,,;,,;f920a0a6-f257-4ce4-8d17-2dcaa7bb7bbb,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Intent"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "WeaponTypes" "Ammunition"
data "SpellFlags" "IsDefaultWeaponAction"
data "Requirements" ""
data "PrepareEffect" "25a145db-f2c4-4993-b317-844f66652ead"
data "CastEffect" "469430a3-2d5f-4cc0-839c-68fcea35754a"
// data "Sheathing" "DontChange"
data "Sheathing" "DontChange"

// ==================================== Leadership ====================================

new entry "Shout_Leadership_Hobgoblin"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerCombat"
data "AIFlags" ""
data "SpellProperties" "AI_IGNORE:TARGET:ApplyStatus(HOBGOBLIN_LEADERSHIP_AURA,100,5);AI_ONLY:TARGET:ApplyStatus(AI_STATUS_FAKE,100)"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_AuraOfLeadership"
// // Leadership
data "DisplayName" "ha5fe3331gf593g4a3bg8b72g0afb6acc741a;1"
// // Bolster nearby allies with a supernatural resolve. Their attacks deal an additional [1].
data "Description" "he0de2effgf009g4b8dgb45fg09c0263b41bb;4"
data "DescriptionParams" "DealDamage(1d4,Force)"
data "TooltipStatusApply" "ApplyStatus(HOBGOBLIN_LEADERSHIP_AURA,100,5)"
data "CastSound" "CrSpell_Cast_Leadership"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
// data "CastTextEvent" "Cast"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsEnemySpell;HasVerbalComponent"
data "Requirements" ""
data "RequirementConditions" "not HasStatus('HOBGOBLINKING_HARDCORE')"
data "PrepareEffect" "e3fa01d0-9a2f-4163-872b-001027e6d3bc"
data "CastEffect" "880f6ce1-391c-4544-918d-4ca66d21f854"
data "Sheathing" "DontChange"

// ==================================== Reflective Mucus ====================================

new entry "Shout_HAG_Frog_ReflectiveMucus"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerTurn"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(FROG_REFLECTIVEMUCUS,100,-1)"
data "TargetConditions" "Self() and not HasStatus('FROG_REFLECTIVEMUCUS',context.Source)"
data "Icon" "GenericIcon_DamageType_Acid"
// // Reflective Mucus
data "DisplayName" "h53909610g4b8fg470aga2fcg48a63497633b;1"
// // Increases &lt;LSTag Tooltip="ArmourClass"&gt;Armour Class&lt;/LSTag&gt; by 2, and reflects the first projectile flying towards it back at the attacker, after which the mucus is removed.
data "Description" "h9e285d88g6a0dg4647g9a1ag0113e513d23f;1"
data "TooltipStatusApply" "ApplyStatus(FROG_REFLECTIVEMUCUS,100,-1)"
data "CastSound" "CrSpell_Cast_ReflectiveMucus"
// data "TargetSound" "Action_Impact_Surge"
data "TargetSound" "Action_Impact_Surge"
// data "PreviewCursor" "Cast"
data "PreviewCursor" "Cast"
data "CastTextEvent" "VFX_Attack_02"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "5e57443f-284e-47b2-915e-5b6417db269c,,;d8b7f668-db2b-43b0-9707-5da2ed2cf27e,,;7521e279-1bb3-4105-b32d-8206234836a3,,;d172e037-7041-4352-9a20-5f4b185f9ef1,,;5bcdefbb-2194-46c2-ac77-0b2d8472a5f7,,;,,;,,;,,;,,"
// data "VerbalIntent" "Buff"
data "VerbalIntent" "Buff"
// data "SpellStyleGroup" "Class"
data "SpellStyleGroup" "Class"
// data "SpellAnimationIntentType" "Aggressive"
data "SpellAnimationIntentType" "Aggressive"
data "SpellFlags" "IsEnemySpell"
data "Requirements" ""
data "PrepareEffect" "47cc362e-5635-46d5-a240-9fbad950ab4a"
data "CastEffect" "457a6a5a-2a7f-4e9c-aa19-c2bd91507649"
data "Sheathing" "DontChange"

// ==================================== Ancient Grudges ====================================

new entry "Shout_CRE_MAG_Githborn_Aberrations_Hunt"
type "SpellData"
data "SpellType" "Shout"
// using "Shout_ActionSurge"
data "Cooldown" "OncePerShortRestPerItem"
data "AIFlags" ""
data "SpellProperties" "ApplyStatus(CRE_MAG_GITHBORN_AMULET,100,3)"
// data "TargetConditions" "Self()"
data "TargetConditions" "Self()"
data "Icon" "Action_Mag_AncientGrudges"
// // Ancient Grudges
data "DisplayName" "h3d516396g1ca3g4be6gbb4cg5c041db72c80;2"
